[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:00.503 00:00.000 Successfully matched event ConnectToControllers:e1[1;m
[1;35m[1;41m00:47.247 00:02.024 Event timed out ControlMessageReceive:i94 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:47.850 00:02.024 Event timed out ControlMessageReceive:i95 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(2)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m00:48.452 00:02.025 Event timed out ControlMessageReceive:i96 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:49.055 00:02.025 Event timed out ControlMessageReceive:i97 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:49.658 00:02.026 Event timed out ControlMessageReceive:i98 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(2)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m00:50.261 00:02.026 Event timed out ControlMessageReceive:i99 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:50.864 00:02.027 Event timed out ControlMessageSend:i100 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:51.466 00:02.027 Event timed out ControlMessageSend:i101 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:52.069 00:02.027 Event timed out ControlMessageSend:i102 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:52.672 00:02.136 Event timed out ControlMessageReceive:i104 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;36m[1;36mRound 11[1;37m[1;m
[1;35m[1;41m00:53.274 00:02.137 Event timed out ControlMessageReceive:i105 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:53.877 00:02.137 Event timed out ControlMessageReceive:i106 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:54.480 00:02.137 Event timed out ControlMessageSend:i107 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:55.082 00:02.138 Event timed out ControlMessageSend:i108 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:55.685 00:02.138 Event timed out ControlMessageSend:i109 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:55.817 00:02.249 Successfully matched event CheckInvariants:e111[1;m
[1;36m[1;36mRound 12[1;37m[1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:55.993 00:02.403 Successfully matched event CheckInvariants:e112[1;m
[1;36m[1;36mRound 13[1;37m[1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:56.140 00:02.531 Successfully matched event CheckInvariants:e113[1;m
[1;36m[1;36mRound 14[1;37m[1;m
[1;35m[1;41m00:56.946 00:02.766 Event timed out ControlMessageSend:i116 c 1 -> s c1 [ofp_port_status: reason=2, desc=(1, u'00:00:00:00:01:01')][1;m
[1;36m[1;36mRound 16[1;37m[1;m
[1;35m[1;41m00:57.549 00:02.877 Event timed out ControlMessageReceive:i118 c c1 -> s 1 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;36m[1;36mRound 17[1;37m[1;m
[1;35m[1;41m00:58.353 00:03.097 Event timed out ControlMessageReceive:i121 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;36m[1;36mRound 19[1;37m[1;m
[1;35m[1;41m00:58.956 00:03.098 Event timed out ControlMessageReceive:i122 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:59.559 00:03.099 Event timed out ControlMessageReceive:i123 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59992, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:00.162 00:03.100 Event timed out ControlMessageReceive:i124 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:00.765 00:03.101 Event timed out ControlMessageReceive:i125 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:01.368 00:03.103 Event timed out ControlMessageReceive:i126 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:01.971 00:03.104 Event timed out ControlMessageReceive:i127 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m01:02.575 00:03.105 Event timed out ControlMessageReceive:i128 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m01:03.178 00:03.106 Event timed out ControlMessageReceive:i129 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:03.781 00:03.106 Event timed out ControlMessageReceive:i130 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:04.384 00:03.108 Event timed out ControlMessageReceive:i131 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:04.987 00:03.109 Event timed out ControlMessageReceive:i132 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:05.590 00:03.110 Event timed out ControlMessageReceive:i133 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:06.194 00:03.111 Event timed out ControlMessageReceive:i134 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:06.796 00:03.112 Event timed out ControlMessageReceive:i135 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:07.399 00:03.113 Event timed out ControlMessageReceive:i136 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:08.002 00:03.113 Event timed out ControlMessageReceive:i137 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:08.605 00:03.114 Event timed out ControlMessageReceive:i138 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:09.208 00:03.115 Event timed out ControlMessageReceive:i139 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m01:09.813 00:03.115 Event timed out ControlMessageReceive:i140 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:10.417 00:03.116 Event timed out ControlMessageReceive:i141 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:11.019 00:03.116 Event timed out ControlMessageReceive:i142 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:11.622 00:03.116 Event timed out ControlMessageReceive:i143 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59993, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:12.225 00:03.117 Event timed out ControlMessageReceive:i144 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:12.827 00:03.118 Event timed out ControlMessageReceive:i145 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:13.431 00:03.118 Event timed out ControlMessageReceive:i146 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59993, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:14.034 00:03.119 Event timed out ControlMessageReceive:i147 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:14.637 00:03.119 Event timed out ControlMessageSend:i148 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:15.240 00:03.120 Event timed out ControlMessageSend:i149 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:15.842 00:03.120 Event timed out ControlMessageSend:i150 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:16.445 00:03.228 Event timed out ControlMessageReceive:i152 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;36m[1;36mRound 20[1;37m[1;m
[1;35m[1;41m01:17.049 00:03.229 Event timed out ControlMessageReceive:i153 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:17.652 00:03.230 Event timed out ControlMessageReceive:i154 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59992, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:18.255 00:03.230 Event timed out ControlMessageReceive:i155 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:18.858 00:03.231 Event timed out ControlMessageReceive:i156 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59992, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:19.461 00:03.231 Event timed out ControlMessageReceive:i157 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:20.064 00:03.232 Event timed out ControlMessageReceive:i158 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:20.667 00:03.233 Event timed out ControlMessageReceive:i159 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:21.270 00:03.233 Event timed out ControlMessageReceive:i160 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:21.873 00:03.234 Event timed out ControlMessageReceive:i161 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:22.476 00:03.234 Event timed out ControlMessageReceive:i162 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:23.079 00:03.234 Event timed out ControlMessageReceive:i163 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59993, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:23.682 00:03.235 Event timed out ControlMessageSend:i164 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:24.284 00:03.235 Event timed out ControlMessageSend:i165 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:24.887 00:03.236 Event timed out ControlMessageSend:i166 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44mEvent Stats: Events matched: 13, timed out: 136
Matches per event type:
  ConnectToControllers 1
  CheckInvariants 3
  DataplanePermit 9
Timeouts per event type:
  ControlMessageSend 31
  ControlMessageReceive 105
[1;m
[1;36m[1;44mDataplaneDrop Stats: Expected drops (0), Actual drops (0)
Missed Drops (expected if TrafficInjections pruned):[1;m
[1;36mKilling controller c1 (pid 11536)[1;m
Terminating child controllers...close() called on stdout during concurrent operation
close() called on stderr during concurrent operation
 OK
