connect_socket_with_backoff ('127.0.0.1', 6633)
Error connecting.  -- [Errno 111] Connection refused. Backing off 1 seconds ...
[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:01.510 00:00.000 Successfully matched event ConnectToControllers:e1[1;m
[1;35m[1;41m00:47.485 00:02.023 Event timed out ControlMessageReceive:i93 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:48.090 00:02.024 Event timed out ControlMessageReceive:i94 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:48.692 00:02.024 Event timed out ControlMessageReceive:i95 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(2)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m00:49.295 00:02.025 Event timed out ControlMessageReceive:i96 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:49.898 00:02.025 Event timed out ControlMessageReceive:i97 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:50.500 00:02.026 Event timed out ControlMessageReceive:i98 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(2)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m00:51.104 00:02.026 Event timed out ControlMessageReceive:i99 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:51.707 00:02.027 Event timed out ControlMessageSend:i100 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:52.309 00:02.027 Event timed out ControlMessageSend:i101 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:52.912 00:02.027 Event timed out ControlMessageSend:i102 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:53.514 00:02.136 Event timed out ControlMessageReceive:i104 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;36m[1;36mRound 11[1;37m[1;m
[1;35m[1;41m00:54.117 00:02.137 Event timed out ControlMessageReceive:i105 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:54.720 00:02.137 Event timed out ControlMessageReceive:i106 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:55.322 00:02.137 Event timed out ControlMessageSend:i107 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:55.925 00:02.138 Event timed out ControlMessageSend:i108 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:56.528 00:02.138 Event timed out ControlMessageSend:i109 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:56.665 00:02.249 Successfully matched event CheckInvariants:e111[1;m
[1;36m[1;36mRound 12[1;37m[1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:56.841 00:02.403 Successfully matched event CheckInvariants:e112[1;m
[1;36m[1;36mRound 13[1;37m[1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:56.990 00:02.531 Successfully matched event CheckInvariants:e113[1;m
[1;36m[1;36mRound 14[1;37m[1;m
[1;36mCutting link (1:1) -> (3:2)[1;m
[1;36m[1;44m00:57.118 00:02.656 Successfully matched event LinkFailure:e114[1;m
[1;36m[1;36mRound 15[1;37m[1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:57.143 00:02.657 Successfully matched event CheckInvariants:e115[1;m
[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_port_mods 1:1:True:False[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: port_down 1:1:double_check=True[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |     switch edges               |  egress ports      |[1;m

[1;41m[1;33m[c1] ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |  1[2] --- 2[2]                 |  1[3]---, 1[1]---  |[1;m

[1;41m[1;33m[c1] 2       |  1[2] --- 2[2], 2[1] --- 3[1]  |  2[3]---           |[1;m

[1;41m[1;33m[c1] 3       |  2[1] --- 3[1]                 |  3[2]---, 3[3]---  |[1;m

[1;41m[1;33m[c1] ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.431132|[1;m

[1;41m[1;33m[c1] 	generate classifier[1;m

[1;41m[1;33m[c1] 	policy=flood on:[1;m

[1;41m[1;33m[c1] ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |     switch edges               |  egress ports      |[1;m

[1;41m[1;33m[c1] ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |  1[2] --- 2[2]                 |  1[3]---, 1[1]---  |[1;m

[1;41m[1;33m[c1] 2       |  1[2] --- 2[2], 2[1] --- 3[1]  |  2[3]---           |[1;m

[1;41m[1;33m[c1] 3       |  2[1] --- 3[1]                 |  3[2]---, 3[3]---  |[1;m

[1;41m[1;33m[c1] ---------------------------------------------------------------[1;m

[1;41m[1;33m[c1] 	classifier=match: ('switch', 1) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  identity[1;m

[1;41m[1;33m[c1]   -> [drop][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.450517|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 1} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.452004|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 2} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.452582|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 3} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.452837|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.453111|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.453366|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.453624|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.453903|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.454140|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.463042|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 1, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.463673|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 1, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.463934|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 1, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.464178|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.464433|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.464644|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.464864|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.465069|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 2, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.465296|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 2, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.465532|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 2, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.465789|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.466002|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.470394|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.491974|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.493666|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 3, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.507058|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 3, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.507647|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 3, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.508195|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.510084|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.516167|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:45:46.516702|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;35m[1;41m00:57.822 00:02.766 Event timed out ControlMessageSend:i116 c 1 -> s c1 [ofp_port_status: reason=2, desc=(1, u'00:00:00:00:01:01')][1;m
[1;36m[1;36mRound 16[1;37m[1;m
[1;36mForwarding dataplane event[1;m
[1;41m[1;37mThe following correctness violations have occurred: ["{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300001, 100001, 200002], 'port': 300001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 300001, 100001, 200002], 'port': 300001}"][1;m
[1;41m[1;37mPersistent violations detected!: ["{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300001, 100001, 200002], 'port': 300001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 300001, 100001, 200002], 'port': 300001}"][1;m
[1;36m[1;44m00:57.887 00:02.767 Successfully matched event CheckInvariants:e117[1;m
[1;35m[1;41m00:58.490 00:02.877 Event timed out ControlMessageReceive:i118 c c1 -> s 1 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;36m[1;36mRound 17[1;37m[1;m
[1;35m[1;41m00:59.297 00:03.097 Event timed out ControlMessageReceive:i121 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;36m[1;36mRound 19[1;37m[1;m
